-37;negative thirty-seven
-36;negative thirty-six
-35;negative thirty-five
-34;negative thirty-four
-33;negative thirty-three
-32;negative thirty-two
-31;negative thirty-one
-30;negative thirty
-29;negative twenty-nine
-28;negative twenty-eight
-27;negative twenty-seven
-26;negative twenty-six
-25;negative twenty-five
-24;negative twenty-four
-23;negative twenty-three
-22;negative twenty-two
-21;negative twenty-one
-20;negative twenty
-19;negative nineteen
-18;negative eighteen
-17;negative seventeen
-16;negative sixteen
-15;negative fifteen
-14;negative fourteen
-13;negative thirteen
-12;negative twelve
-11;negative eleven
-10;negative ten
-9;negative nine
-8;negative eight
-7;negative seven
-6;negative six
-5;negative five
-4;negative four
-3;negative three
-2;negative two
-1;negative one
